issue,date,n1,n2,n3,n4,n5,n6,second
114000080,2025-10-06,5,6,9,14,15,37,5
114000079,2025-10-02,3,5,12,24,27,30,7
114000078,2025-09-29,12,16,17,20,27,36,3
114000077,2025-09-25,8,12,14,24,28,35,3
114000076,2025-09-22,10,11,14,22,31,33,2
114000075,2025-09-18,10,20,25,28,32,36,2
114000074,2025-09-15,4,16,20,33,34,38,2
114000073,2025-09-11,11,18,21,27,31,35,6
114000072,2025-09-08,7,8,14,15,25,36,6
114000071,2025-09-04,6,7,9,11,21,38,8
114000070,2025-09-01,2,7,16,18,28,29,4
114000069,2025-08-28,9,13,14,17,23,30,5
114000068,2025-08-25,1,12,14,21,36,37,3
114000067,2025-08-21,2,4,11,12,16,19,2
114000066,2025-08-18,2,5,8,17,20,26,6
114000065,2025-08-14,1,11,14,17,19,36,3
114000064,2025-08-11,3,5,9,16,18,19,2
114000063,2025-08-07,2,4,7,8,18,25,7
114000062,2025-08-04,15,16,22,27,30,32,1
114000061,2025-07-31,4,9,18,20,29,31,3
114000060,2025-07-28,12,16,18,22,24,36,5
114000059,2025-07-24,3,4,7,10,33,38,5
114000058,2025-07-21,10,18,20,24,36,38,4
114000057,2025-07-17,1,4,6,21,25,28,2
114000056,2025-07-14,3,6,19,22,37,38,4
114000055,2025-07-10,1,2,7,14,28,31,2
114000054,2025-07-07,7,9,14,23,37,38,3
114000053,2025-07-03,11,14,20,27,30,38,6
114000052,2025-06-30,1,3,9,15,22,27,5
114000051,2025-06-26,1,7,15,23,26,38,4
114000050,2025-06-23,6,11,20,31,32,33,6
114000049,2025-06-19,1,7,20,21,36,38,6
114000048,2025-06-16,4,11,12,18,21,26,3
114000047,2025-06-12,5,12,13,15,26,38,5
114000046,2025-06-09,3,7,9,19,24,31,2
114000045,2025-06-05,12,16,20,22,34,35,5
114000044,2025-06-02,1,5,16,18,21,31,2
114000043,2025-05-29,5,6,9,20,22,35,7
114000042,2025-05-26,13,14,17,23,24,37,6
114000041,2025-05-22,6,12,21,25,34,38,3
114000040,2025-05-19,10,15,22,27,29,37,3
114000039,2025-05-15,1,2,8,21,23,26,1
114000038,2025-05-12,2,8,26,34,35,38,4
114000037,2025-05-08,5,8,9,17,31,37,1
114000036,2025-05-05,7,8,9,11,19,35,4
114000035,2025-05-01,14,19,20,25,27,30,4
114000034,2025-04-28,2,14,17,19,29,32,5
114000033,2025-04-24,7,17,25,29,36,37,5
114000032,2025-04-21,5,9,20,29,35,36,8
114000031,2025-04-17,1,2,3,5,17,27,8
114000030,2025-04-14,1,5,9,20,29,38,2
114000029,2025-04-10,9,16,20,23,29,34,4
114000028,2025-04-07,13,21,24,25,31,36,4
114000027,2025-04-03,2,9,15,21,29,36,7
114000026,2025-03-31,2,6,7,9,12,20,4
114000025,2025-03-27,7,8,21,26,32,35,2
114000024,2025-03-24,3,17,22,24,25,33,3
114000023,2025-03-20,1,3,12,18,31,38,8
114000022,2025-03-17,1,2,3,12,18,28,4
114000021,2025-03-13,3,4,13,16,24,25,7
114000020,2025-03-10,13,16,17,20,27,31,2
114000019,2025-03-06,5,9,15,17,18,29,4
114000018,2025-03-03,12,15,20,23,26,32,5
114000017,2025-02-27,1,7,8,24,26,34,2
114000016,2025-02-24,7,15,16,23,24,35,2
114000015,2025-02-20,5,6,15,19,32,37,8
114000014,2025-02-17,1,17,21,23,31,34,1
114000013,2025-02-13,2,3,11,18,30,36,7
114000012,2025-02-10,6,7,8,13,14,24,4
114000011,2025-02-06,6,18,21,32,33,37,1
114000010,2025-02-03,4,7,15,31,33,36,6
114000009,2025-01-30,3,17,20,21,24,37,6
114000008,2025-01-27,2,10,15,18,25,35,8
114000007,2025-01-23,7,10,13,22,25,29,2
114000006,2025-01-20,8,11,13,27,29,37,2
114000005,2025-01-16,10,16,19,21,31,37,3
114000004,2025-01-13,3,13,22,26,28,33,2
114000003,2025-01-09,1,4,15,16,31,34,4
114000002,2025-01-06,4,14,17,29,31,38,7
114000001,2025-01-02,4,12,13,22,27,32,5
