period,drawDate,redeemableDate,n1,n2,n3,n4,n5,n6,specialNumber
114000030,2025-02-25 00:00,2025-05-26 00:00,13,15,24,37,38,43,
114000029,2025-02-21 00:00,2025-05-23 00:00,2,6,7,27,30,38,
114000028,2025-02-18 00:00,2025-05-19 00:00,5,9,10,30,31,35,
114000027,2025-02-14 00:00,2025-05-16 00:00,8,11,14,29,33,34,
114000026,2025-02-12 00:00,2025-05-12 00:00,12,30,31,37,38,47,
114000025,2025-02-11 00:00,2025-05-12 00:00,7,12,19,25,27,34,
114000024,2025-02-10 00:00,2025-05-12 00:00,1,18,24,28,34,35,
114000023,2025-02-09 00:00,2025-05-09 00:00,4,6,13,14,22,25,
114000022,2025-02-08 00:00,2025-05-09 00:00,2,3,6,23,26,40,
114000021,2025-02-07 00:00,2025-05-09 00:00,14,16,22,25,44,46,
114000020,2025-02-06 00:00,2025-05-06 00:00,2,5,11,18,19,42,
114000019,2025-02-05 00:00,2025-05-05 00:00,3,6,13,32,33,41,
114000018,2025-02-04 00:00,2025-05-05 00:00,15,17,21,26,30,47,
114000017,2025-02-03 00:00,2025-05-05 00:00,7,20,29,32,33,39,
114000016,2025-02-02 00:00,2025-05-02 00:00,10,13,16,25,28,33,
114000015,2025-02-01 00:00,2025-05-02 00:00,2,8,9,10,18,39,
114000014,2025-01-31 00:00,2025-05-02 00:00,7,11,13,15,23,39,
114000013,2025-01-30 00:00,2025-05-02 00:00,5,8,27,29,30,35,
114000012,2025-01-29 00:00,2025-05-02 00:00,12,15,17,22,26,32,
114000011,2025-01-28 00:00,2025-05-02 00:00,4,8,16,20,26,31,
114000010,2025-01-27 00:00,2025-05-02 00:00,11,22,30,33,35,37,
114000009,2025-01-26 00:00,2025-05-02 00:00,7,12,16,31,34,40,
114000008,2025-01-25 00:00,2025-05-02 00:00,2,3,10,12,34,40,
114000007,2025-01-24 00:00,2025-05-02 00:00,6,13,22,23,30,36,
114000006,2025-01-21 00:00,2025-04-21 00:00,6,21,22,35,36,38,
114000005,2025-01-17 00:00,2025-04-21 00:00,11,18,32,39,44,46,
114000004,2025-01-14 00:00,2025-04-14 00:00,1,3,13,15,37,42,
114000003,2025-01-10 00:00,2025-04-14 00:00,14,29,35,36,37,40,
114000002,2025-01-07 00:00,2025-04-07 00:00,1,8,19,20,26,29,
114000001,2025-01-03 00:00,2025-04-07 00:00,6,9,15,23,29,30,
113000118,2024-12-31 00:00,2025-04-01 00:00,10,21,25,34,35,42,
113000117,2024-12-27 00:00,2025-03-31 00:00,21,26,28,30,32,34,
113000116,2024-12-24 00:00,2025-03-24 00:00,5,9,10,13,29,35,
113000115,2024-12-20 00:00,2025-03-24 00:00,3,8,18,22,26,40,
113000114,2024-12-17 00:00,2025-03-17 00:00,8,10,22,24,31,34,
113000113,2024-12-13 00:00,2025-03-17 00:00,7,11,28,29,33,38,
113000112,2024-12-10 00:00,2025-03-10 00:00,1,5,8,26,38,47,
113000111,2024-12-06 00:00,2025-03-10 00:00,9,15,18,28,33,44,
113000110,2024-12-03 00:00,2025-03-03 00:00,5,6,7,12,17,35,
113000109,2024-11-29 00:00,2025-03-03 00:00,13,20,28,32,38,46,
113000108,2024-11-26 00:00,2025-02-26 00:00,11,27,40,42,45,47,
113000107,2024-11-22 00:00,2025-02-24 00:00,3,14,16,22,33,36,
113000106,2024-11-19 00:00,2025-02-19 00:00,5,7,11,13,22,25,
113000105,2024-11-15 00:00,2025-02-17 00:00,21,24,25,30,36,41,
113000104,2024-11-12 00:00,2025-02-12 00:00,11,25,26,27,33,34,
113000103,2024-11-08 00:00,2025-02-10 00:00,1,7,11,42,46,47,
113000102,2024-11-05 00:00,2025-02-05 00:00,4,17,21,30,41,48,
113000101,2024-11-01 00:00,2025-02-03 00:00,6,10,22,23,27,34,
113000100,2024-10-29 00:00,2025-02-03 00:00,16,19,26,36,38,39,
113000099,2024-10-25 00:00,2025-02-03 00:00,7,19,25,35,36,38,
113000098,2024-10-22 00:00,2025-01-22 00:00,2,24,29,30,38,47,
113000097,2024-10-18 00:00,2025-01-20 00:00,7,14,20,26,43,45,
113000096,2024-10-15 00:00,2025-01-15 00:00,5,10,13,28,39,41,
113000095,2024-10-11 00:00,2025-01-13 00:00,7,9,12,21,26,27,
113000094,2024-10-08 00:00,2025-01-08 00:00,3,5,7,19,31,33,
113000093,2024-10-04 00:00,2025-01-06 00:00,12,17,19,27,38,40,
113000092,2024-10-01 00:00,2025-01-01 00:00,10,12,13,19,27,30,
113000091,2024-09-27 00:00,2024-12-30 00:00,2,3,5,21,45,47,
113000090,2024-09-24 00:00,2024-12-24 00:00,5,13,14,16,37,39,
113000089,2024-09-20 00:00,2024-12-23 00:00,4,8,11,18,30,35,
113000088,2024-09-17 00:00,2024-12-17 00:00,26,32,34,35,40,44,
113000087,2024-09-13 00:00,2024-12-16 00:00,3,13,17,26,39,43,
113000086,2024-09-10 00:00,2024-12-10 00:00,6,14,16,25,31,35,
113000085,2024-09-06 00:00,2024-12-09 00:00,9,15,17,38,45,47,
113000084,2024-09-03 00:00,2024-12-03 00:00,5,11,22,25,27,36,
113000083,2024-08-30 00:00,2024-12-02 00:00,2,17,24,25,29,32,
113000082,2024-08-27 00:00,2024-11-27 00:00,12,21,22,24,38,40,
113000081,2024-08-23 00:00,2024-11-25 00:00,16,17,20,32,34,37,
113000080,2024-08-20 00:00,2024-11-20 00:00,2,12,13,18,28,39,
113000079,2024-08-16 00:00,2024-11-18 00:00,1,4,6,14,31,44,
113000078,2024-08-13 00:00,2024-11-13 00:00,2,8,28,30,37,40,
113000077,2024-08-09 00:00,2024-11-11 00:00,14,20,27,40,42,44,
113000076,2024-08-06 00:00,2024-11-06 00:00,20,23,27,31,33,38,
113000075,2024-08-02 00:00,2024-11-04 00:00,2,4,5,15,20,25,
113000074,2024-07-30 00:00,2024-10-30 00:00,5,15,17,24,35,46,
113000073,2024-07-26 00:00,2024-10-28 00:00,6,8,19,23,35,41,
113000072,2024-07-23 00:00,2024-10-23 00:00,3,6,10,23,24,33,
113000071,2024-07-19 00:00,2024-10-21 00:00,11,13,25,28,31,33,
113000070,2024-07-16 00:00,2024-10-16 00:00,4,12,15,22,29,36,
113000069,2024-07-12 00:00,2024-10-14 00:00,2,13,19,23,33,46,
113000068,2024-07-09 00:00,2024-10-09 00:00,15,18,19,25,31,39,
113000067,2024-07-05 00:00,2024-10-07 00:00,2,11,20,25,37,42,
113000066,2024-07-02 00:00,2024-10-02 00:00,1,33,38,39,41,45,
113000065,2024-06-28 00:00,2024-09-30 00:00,10,11,25,27,31,36,
113000064,2024-06-25 00:00,2024-09-25 00:00,6,8,12,14,29,41,
113000063,2024-06-21 00:00,2024-09-23 00:00,2,10,17,31,42,44,
113000062,2024-06-18 00:00,2024-09-18 00:00,6,18,24,31,35,36,
113000061,2024-06-14 00:00,2024-09-16 00:00,1,7,9,18,32,36,
113000060,2024-06-11 00:00,2024-09-11 00:00,7,10,12,18,27,36,
113000059,2024-06-07 00:00,2024-09-10 00:00,17,19,24,29,36,37,
113000058,2024-06-04 00:00,2024-09-04 00:00,7,30,33,34,35,46,
113000057,2024-05-31 00:00,2024-09-02 00:00,8,14,16,19,23,32,
113000056,2024-05-28 00:00,2024-08-28 00:00,9,12,17,18,21,33,
113000055,2024-05-24 00:00,2024-08-26 00:00,4,23,24,28,30,40,
113000054,2024-05-21 00:00,2024-08-21 00:00,1,15,30,34,35,38,
113000053,2024-05-17 00:00,2024-08-19 00:00,15,27,33,34,40,41,
113000052,2024-05-14 00:00,2024-08-14 00:00,6,7,10,25,32,33,
113000051,2024-05-10 00:00,2024-08-12 00:00,15,19,25,30,35,38,
113000050,2024-05-07 00:00,2024-08-07 00:00,7,9,15,26,28,30,
113000049,2024-05-03 00:00,2024-08-06 00:00,6,11,12,22,34,39,
113000048,2024-04-30 00:00,2024-08-06 00:00,3,9,13,14,22,33,
113000047,2024-04-26 00:00,2024-08-06 00:00,13,21,22,26,33,34,
113000046,2024-04-23 00:00,2024-08-06 00:00,13,14,17,31,32,33,
113000045,2024-04-19 00:00,2024-08-06 00:00,7,10,16,22,31,42,
113000044,2024-04-16 00:00,2024-08-06 00:00,5,8,10,17,33,35,
113000043,2024-04-12 00:00,2024-08-06 00:00,3,5,12,15,17,24,
113000042,2024-04-09 00:00,2024-08-06 00:00,1,3,16,17,19,22,
113000041,2024-04-05 00:00,2024-08-06 00:00,4,18,31,35,38,40,
113000040,2024-04-02 00:00,2024-08-06 00:00,24,27,32,38,39,46,
